Number,Mitzvah,Biblical Reference
472,Not to move a boundary marker to steal someone's property,Devarim 19:14
473,Not to kidnap,Shemos 20:13
474,Not to rob,Vayikra 19:13
475,Not to withhold wages or fail to repay a debt,Vayikra 19:13
476,Not to covet and scheme to acquire another's possession,Shemos 20:14
477,Not to desire another's possession,Devarim 5:18
478,Return the robbed object or its value,Vayikra 5:23
479,Not to ignore a lost object,Devarim 22:3
480,Return the lost object,Devarim 22:1
481,The court must implement laws against the one who assaults another or damages another's property,Shemos 21:18
482,Not to murder,Shemos 20:13
483,Not to accept monetary restitution to atone for the murderer,Bamidbar 35:31
484,The court must send the accidental murderer to a city of refuge,Bamidbar 35:25
485,Not to accept monetary restitution instead of being sent to a city of refuge,Bamidbar 35:32
486,Not to kill the murderer before he stands trial,Bamidbar 35:12
487,Save someone being pursued even by taking the life of the pursuer,Devarim 25:12
488,Not to pity the pursuer,Bamidbar 35:12
489,Not to stand idly by if someone's life is in danger,Vayikra 19:16
490,Designate cities of refuge and prepare routes of access,Devarim 19:3
491,Break the neck of a calf by a stream following an unsolved murder,Devarim 21:4
492,To neither work nor plant that river valley,Devarim 21:4
493,Not to allow pitfalls and obstacles to remain on your property,Devarim 22:8
494,Make a guard rail around flat roofs,Devarim 22:8
495,Not to put a stumbling block before a blind man (nor give harmful advice),Vayikra 19:14
496,Help another remove the load from a beast which can no longer carry it,Shemos 23:5
497,Help others load their beast,Devarim 22:4
498,Not to leave others distraught with their burdens (but to help either load or unload),Devarim 22:4
499,Buy and sell according to Torah law,Vayikra 25:14
500,Not to overcharge or underpay for an article,Vayikra 25:14
501,Not to insult or harm anybody with words,Vayikra 25:17
502,Not to cheat a sincere convert monetarily,Shemos 22:20
503,Not to insult or harm a sincere convert with words,Shemos 22:20
504,Purchase a Hebrew slave in accordance with the prescribed laws,Shemos 21:2
505,Not to sell him as a slave is sold,Vayikra 25:42
506,Not to work him oppressively,Vayikra 25:43
507,Not to allow a non-Jew to work him oppressively,Vayikra 25:53
508,Not to have him do menial slave labor,Vayikra 25:39
509,Give him gifts when he goes free,Devarim 15:14
510,Not to send him away empty-handed,Devarim 15:13
511,Redeem Jewish maidservants,Shemos 21:8
512,Betroth the Jewish maidservant,Shemos 21:8
513,The master must not sell his maidservant,Shemos 21:8
514,Canaanite slaves must work forever unless the owner amputates one of their limbs,Vayikra 25:46
515,Not to extradite a slave who fled to (Biblical) Israel,Devarim 23:16
516,Not to wrong a slave who has come to Israel for refuge,Devarim 23:17
517,The courts must carry out the laws of a hired worker and hired guard,Shemos 22:9
518,Pay wages on the day they were earned,Devarim 24:15
519,Not to delay payment of wages past the agreed time,Vayikra 19:13
520,The hired worker may eat from the unharvested crops where he works,Devarim 23:25
521,The worker must not eat while on hired time,Devarim 23:26
522,The worker must not take more than he can eat,Devarim 23:25
523,Not to muzzle an ox while plowing,Devarim 25:4
524,The courts must carry out the laws of a borrower,Shemos 22:13
525,The courts must carry out the laws of an unpaid guard,Shemos 22:6
526,Lend to the poor and destitute,Shemos 22:24
527,Not to press them for payment if you know they don't have it,Shemos 22:24
528,Press the idolater for payment,Devarim 15:3
529,The creditor must not forcibly take collateral,Devarim 24:10
530,Return the collateral to the debtor when needed,Devarim 24:13
531,Not to delay its return when needed,Devarim 24:12
532,Not to demand collateral from a widow,Devarim 24:17
533,Not to demand as collateral utensils needed for preparing food,Devarim 24:6
534,Not to lend with interest,Vayikra 25:37
535,Not to borrow with interest,Devarim 23:20
536,"Not to intermediate in an interest loan, guarantee, witness, or write the promissory note",Shemos 22:24
537,Lend to and borrow from idolaters with interest,Devarim 23:21
538,"The courts must carry out the laws of the plaintiff, admitter, or denier",Shemos 22:8
539,Carry out the laws of the order of inheritance,Bamidbar 27:8
540,Appoint judges,Devarim 16:18
541,Not to appoint judges who are not familiar with judicial procedure,Devarim 1:17
542,Decide by majority in case of disagreement,Shemos 23:2
543,[In capital cases] the court must not execute through a majority of one; at least a majority of two is required,Shemos 23:2
544,A judge who presented an acquittal plea must not present an argument for conviction in capital cases,Shemos 23:2
545,The courts must carry out the death penalty of stoning,Devarim 22:24
546,The courts must carry out the death penalty of burning,Vayikra 20:14
547,The courts must carry out the death penalty of the sword,Shemos 21:20
548,The courts must carry out the death penalty of strangulation,Vayikra 20:10
549,The courts must hang those stoned for blasphemy or idolatry,Devarim 21:22
550,Bury the executed [as well as all deceased] on the day they are killed,Devarim 21:23
551,Not to delay burial overnight,Devarim 21:23
552,The court must not let the sorcerer live,Shemos 22:17
553,The court must give lashes to the wrongdoer,Devarim 25:2
554,The court must not exceed the prescribed number of lashes,Devarim 25:3
555,The court must not kill anybody on circumstantial evidence,Shemos 23:7
556,The court must not punish anybody who was forced to do a crime,Devarim 22:26
557,A judge must not pity the murderer or assaulter at the trial,Devarim 19:13
558,A judge must not have mercy on the poor man at the trial,Vayikra 19:15
559,A judge must not respect the great man at the trial,Vayikra 19:15
560,A judge must not decide unjustly the case of the habitual transgressor,Shemos 23:6
561,A judge must not pervert justice,Vayikra 19:15
562,A judge must not pervert a case involving a convert or orphan,Devarim 24:17
563,Judge righteously,Vayikra 19:15
564,The judge must not fear a violent man in judgment,Devarim 1:17
565,Judges must not accept bribes,Shemos 23:8
566,Judges must not accept testimony unless both parties are present,Shemos 23:1
567,Not to curse judges,Shemos 22:27
568,Not to curse the head of state or leader of the Sanhedrin,Shemos 22:27
569,Not to curse any upstanding Jew,Vayikra 19:14
570,Anybody who knows evidence must testify in court,Vayikra 5:1
571,Carefully interrogate the witness,Devarim 13:15
572,A witness must not serve as a judge in capital crimes,Bamidbar 35:30
573,Not to accept testimony from a lone witness,Devarim 19:15
574,Transgressors must not testify,Shemos 23:1
575,Relatives of the litigants must not testify,Devarim 24:16
576,Not to testify falsely,Shemos 20:13
577,Punish the false witnesses with the same punishment they were seeking for the defendant,Devarim 19:19
578,Act according to the ruling of the Sanhedrin,Devarim 17:11
579,Not to deviate from the word of the Sanhedrin,Devarim 17:11
580,Not to add to the Torah commandments or their oral explanations,Devarim 13:1
581,"Not to diminish from the Torah any commandments, in whole or in part",Devarim 13:1
582,Not to curse your father or mother,Shemos 21:17
583,Not to strike your father or mother,Shemos 21:15
584,Respect your father and mother,Shemos 20:12
585,Fear your father and mother,Vayikra 19:3
586,Not to be a rebellious son,Devarim 21:20
587,Mourn for relatives,Vayikra 10:19
588,The High Priest must not defile himself through contact with a relative,Vayikra 21:11
589,The High Priest must not enter under the same roof as a corpse,Vayikra 21:11
590,A Kohen must not defile himself for anyone except relatives,Vayikra 21:1
591,Appoint a king from Israel,Devarim 17:15
592,Not to appoint a convert,Devarim 17:15
593,The king must not have too many wives,Devarim 17:17
594,The king must not have too many horses,Devarim 17:16
595,The king must not have too much silver and gold,Devarim 17:17
596,Destroy the seven Canaanite nations,Devarim 20:17
597,Not to let any of them remain alive,Devarim 20:16
598,Wipe out the descendants of Amalek,Devarim 25:19
599,Remember what Amalek did to the Jewish people,Devarim 25:17
600,Not to forget Amalek's atrocities and ambush on our journey from Egypt in the desert,Devarim 25:19
601,Not to dwell permanently in Egypt,Devarim 17:16
602,"Offer peace terms to the inhabitants of a city while holding siege, and treat them according to the Torah if they accept the terms",Devarim 20:10
603,Not to offer peace to Ammon and Moab while besieging them,Devarim 23:7
604,Not to destroy fruit trees even during the siege,Devarim 20:19
605,Prepare latrines outside the army camps,Devarim 23:13
606,Prepare a shovel for each soldier to dig with,Devarim 23:14
607,Appoint a priest to speak with the soldiers during the war,Devarim 20:2
608,"He who has taken a wife, built a new home, or planted a vineyard is given a year to rejoice with his possessions",Devarim 24:5
609,"Not to demand from the above any involvement, communal or military",Devarim 24:5
610,Not to panic and retreat during battle,Devarim 20:3
611,Keep the laws of the captive woman,Devarim 21:11
612,Not to sell her into slavery,Devarim 21:14
613,Not to retain her for servitude after having relations with her,Devarim 21:14
